

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 17:30:11 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18855
 13459  07BC  0E27               	swapf	Lcd_Set_Cursor@temp,w
 13460  07BD  390F               	andlw	15
 13461  07BE  00A5               	movwf	Lcd_Set_Cursor@z
 13462  07BF  0827               	movf	Lcd_Set_Cursor@temp,w
 13463  07C0  00A6               	movwf	Lcd_Set_Cursor@y
 13464  07C1  300F               	movlw	15
 13465  07C2  05A6               	andwf	Lcd_Set_Cursor@y,f
 13466  07C3  0825               	movf	Lcd_Set_Cursor@z,w
 13467  07C4  0008               	return
 13468  07C5                     __end_ofPL265:	
 13469  07C5                     PL269:	
 13470  07C5  0821               	movf	PWM1_LoadDutyValue@dutyValue+1,w
 13471  07C6  0026               	movlb	6	; select bank6
 13472  07C7  008D               	movwf	13	;volatile
 13473  07C8  0020               	movlb	0	; select bank0
 13474  07C9  0820               	movf	PWM1_LoadDutyValue@dutyValue,w
 13475  07CA  0026               	movlb	6	; select bank6
 13476  07CB  008C               	movwf	12	;volatile
 13477  07CC  0008               	return
 13478  07CD                     __end_ofPL269:	
 13479  07CD                     PL271:	
 13480  07CD  0821               	movf	PWM2_LoadDutyValue@dutyValue+1,w
 13481  07CE  0026               	movlb	6	; select bank6
 13482  07CF  0091               	movwf	17	;volatile
 13483  07D0  0020               	movlb	0	; select bank0
 13484  07D1  0820               	movf	PWM2_LoadDutyValue@dutyValue,w
 13485  07D2  0026               	movlb	6	; select bank6
 13486  07D3  0090               	movwf	16	;volatile
 13487  07D4  0008               	return
 13488  07D5                     __end_ofPL271:	
 13489  07D5                     PL273:	
 13490  07D5  0824               	movf	Lcd_Write_String@a,w
 13491  07D6  0727               	addwf	Lcd_Write_String@i,w
 13492  07D7  0084               	movwf	4
 13493  07D8  0825               	movf	Lcd_Write_String@a+1,w
 13494  07D9  3D28               	addwfc	Lcd_Write_String@i+1,w
 13495  07DA  0085               	movwf	5
 13496  07DB  0008               	return
 13497  07DC                     __end_ofPL273:	
 13498                           
 13499                           	psect	bssBANK0
 13500  0063                     __pbssBANK0:	
 13501  0063                     _i2c1_driver_i2cISR:	
 13502  0063                     	ds	2
 13503  0065                     _i2c1_driver_busCollisionISR:	
 13504  0065                     	ds	2
 13505  0067                     _b:	
 13506  0067                     	ds	1
 13507  0068                     _tm_t:	
 13508  0068                     	ds	1
 13509  0069                     _ss:	
 13510  0069                     	ds	1
 13511  006A                     _mm:	
 13512  006A                     	ds	1
 13513  006B                     _hh:	
 13514  006B                     	ds	1
 13515  006C                     _tt:	
 13516  006C                     	ds	1
 13517                           
 13518                           	psect	dataBANK0
 13519  006D                     __pdataBANK0:	
 13520  006D                     _a:	
 13521  006D                     	ds	2
 13522                           
 13523                           	psect	bssBANK1
 13524  00A0                     __pbssBANK1:	
 13525  00A0                     _i2c_status:	
 13526  00A0                     	ds	29
 13527  00BD                     _setTime:	
 13528  00BD                     	ds	4
 13529  00C1                     gmtime@tim:	
 13530  00C1                     	ds	18
 13531  00D3                     _getTime:	
 13532  00D3                     	ds	4
 13533                           
 13534                           	psect	bssBANK2
 13535  0120                     __pbssBANK2:	
 13536  0120                     _dateTime:	
 13537  0120                     	ds	14
 13538  012E                     asctime@buf:	
 13539  012E                     	ds	27
 13540                           
 13541                           	psect	dataBANK2
 13542  0149                     __pdataBANK2:	
 13543  0149                     _fsmStateTable:	
 13544  0149                     	ds	32
 13545                           
 13546                           	psect	inittext
 13547  09A9                     init_ram:	
 13548  09A9  00FE               	movwf	126
 13549  09AA                     initloop:	
 13550  09AA  0012               	moviw fsr0++
 13551  09AB  001E               	movwi fsr1++
 13552  09AC  0BFE               	decfsz	126,f
 13553  09AD  29AA               	goto	initloop
 13554  09AE  3400               	retlw	0
 13555                           
 13556                           	psect	clrtext
 13557  09A3                     clear_ram0:	
 13558                           ;	Called with FSR0 containing the base address, and
 13559                           ;	WREG with the size to clear
 13560                           
 13561  09A3  0064               	clrwdt	;clear the watchdog before getting into this loop
 13562  09A4                     clrloop0:	
 13563  09A4  0180               	clrf	0	;clear RAM location pointed to by FSR
 13564  09A5  3101               	addfsr 0,1
 13565  09A6  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
 13566  09A7  29A4               	goto	clrloop0	;have we reached the end yet?
 13567  09A8  3400               	retlw	0	;all done for this memory range, return
 13568                           
 13569                           	psect	cstackBANK1
 13570  00D7                     __pcstackBANK1:	
 13571  00D7                     rtc6_GetTime@tm_t:	
 13572                           
 13573                           ; 18 bytes @ 0x0
 13574  00D7                     	ds	18
 13575                           
 13576                           	psect	cstackCOMMON
 13577  0070                     __pcstackCOMMON:	
 13578  0070                     ?_mssp1_IRQisEnabled:	
 13579  0070                     ?_i2c1_driver_open:	
 13580                           ; 1 bit 
 13581                           
 13582  0070                     ?_i2c1_driver_isNACK:	
 13583                           ; 1 bit 
 13584                           
 13585  0070                     ?i1_i2c1_driver_isNACK:	
 13586                           ; 1 bit 
 13587                           
 13588  0070                     ?_PMD_Initialize:	
 13589                           ; 1 bit 
 13590                           
 13591  0070                     ?_OSCILLATOR_Initialize:	
 13592                           ; 1 bytes @ 0x0
 13593                           
 13594  0070                     ?_PWM6_Initialize:	
 13595                           ; 1 bytes @ 0x0
 13596                           
 13597  0070                     ?_PWM1_Initialize:	
 13598                           ; 1 bytes @ 0x0
 13599                           
 13600  0070                     ?_TMR6_Initialize:	
 13601                           ; 1 bytes @ 0x0
 13602                           
 13603  0070                     ?_PWM2_Initialize:	
 13604                           ; 1 bytes @ 0x0
 13605                           
 13606  0070                     ?_ADCC_Initialize:	
 13607                           ; 1 bytes @ 0x0
 13608                           
 13609  0070                     ?_TMR1_Initialize:	
 13610                           ; 1 bytes @ 0x0
 13611                           
 13612  0070                     ?_rtc6_Initialize:	
 13613                           ; 1 bytes @ 0x0
 13614                           
 13615  0070                     ?_i2c_open:	
 13616                           ; 1 bytes @ 0x0
 13617                           
 13618  0070                     ?_i2c_masterWrite:	
 13619                           ; 1 bytes @ 0x0
 13620                           
 13621  0070                     ?_i2c_close:	
 13622                           ; 1 bytes @ 0x0
 13623                           
 13624  0070                     ?_i2c_busCollisionISR:	
 13625                           ; 1 bytes @ 0x0
 13626                           
 13627  0070                     ??_i2c_busCollisionISR:	
 13628                           ; 1 bytes @ 0x0
 13629                           
 13630  0070                     ?_i2c_ISR:	
 13631                           ; 1 bytes @ 0x0
 13632                           
 13633  0070                     ?_i2c_poller:	
 13634                           ; 1 bytes @ 0x0
 13635                           
 13636  0070                     ?_localtime:	
 13637                           ; 1 bytes @ 0x0
 13638                           
 13639  0070                     ?_gmtime:	
 13640                           ; 1 bytes @ 0x0
 13641                           
 13642  0070                     ?_PIN_MANAGER_Initialize:	
 13643                           ; 1 bytes @ 0x0
 13644                           
 13645  0070                     ?_SYSTEM_Initialize:	
 13646                           ; 1 bytes @ 0x0
 13647                           
 13648  0070                     ?_mssp1_disableIRQ:	
 13649                           ; 1 bytes @ 0x0
 13650                           
 13651  0070                     ?_mssp1_clearIRQ:	
 13652                           ; 1 bytes @ 0x0
 13653                           
 13654  0070                     ?_mssp1_setIRQ:	
 13655                           ; 1 bytes @ 0x0
 13656                           
 13657  0070                     ?_mssp1_waitForEvent:	
 13658                           ; 1 bytes @ 0x0
 13659                           
 13660  0070                     ?_i2c1_driver_resetBus:	
 13661                           ; 1 bytes @ 0x0
 13662                           
 13663  0070                     ?_i2c1_driver_start:	
 13664                           ; 1 bytes @ 0x0
 13665                           
 13666  0070                     ?_i2c1_driver_restart:	
 13667                           ; 1 bytes @ 0x0
 13668                           
 13669  0070                     ?_i2c1_driver_stop:	
 13670                           ; 1 bytes @ 0x0
 13671                           
 13672  0070                     ?_i2c1_driver_startRX:	
 13673                           ; 1 bytes @ 0x0
 13674                           
 13675  0070                     ?_i2c1_driver_getRXData:	
 13676                           ; 1 bytes @ 0x0
 13677                           
 13678  0070                     ?_i2c1_driver_TXData:	
 13679                           ; 1 bytes @ 0x0
 13680                           
 13681  0070                     ?_i2c1_driver_sendACK:	
 13682                           ; 1 bytes @ 0x0
 13683                           
 13684  0070                     ?_i2c1_driver_sendNACK:	
 13685                           ; 1 bytes @ 0x0
 13686                           
 13687  0070                     ?_i2c1_driver_clearBusCollision:	
 13688                           ; 1 bytes @ 0x0
 13689                           
 13690  0070                     ??_i2c1_driver_clearBusCollision:	
 13691                           ; 1 bytes @ 0x0
 13692                           
 13693  0070                     ?_INTERRUPT_InterruptManager:	
 13694                           ; 1 bytes @ 0x0
 13695                           
 13696  0070                     ?_i2c_masterOperation:	
 13697                           ; 1 bytes @ 0x0
 13698                           
 13699  0070                     ?_do_I2C_RESET:	
 13700                           ; 1 bytes @ 0x0
 13701                           
 13702  0070                     ?_do_I2C_IDLE:	
 13703                           ; 1 bytes @ 0x0
 13704                           
 13705  0070                     ?_do_I2C_SEND_RESTART_READ:	
 13706                           ; 1 bytes @ 0x0
 13707                           
 13708  0070                     ?_do_I2C_SEND_RESTART_WRITE:	
