

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 20 19:32:11 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18855
 17902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17903 ;;Total ram usage:        0 bytes
 17904 ;; Hardware stack levels used:    1
 17905 ;; Hardware stack levels required when called:    1
 17906 ;; This function calls:
 17907 ;;		i1_i2c1_driver_restart
 17908 ;; This function is called by:
 17909 ;;		i1_do_I2C_DO_ADDRESS_NACK
 17910 ;;		i1_do_I2C_TX_EMPTY
 17911 ;; This function uses a non-reentrant model
 17912 ;;
 17913                           
 17914                           
 17915                           ;psect for function i1_do_I2C_SEND_RESTART
 17916  0BE3                     i1_do_I2C_SEND_RESTART:	
 17917  0BE3                     i34L__ptext144:	
 17918                           ;i2c_master.c: 268: i2c1_driver_restart();
 17919                           
 17920                           ;incstack = 0
 17921 ;; hardware stack exceeded
 17922                           ; Regs used in i1_do_I2C_SEND_RESTART: [wreg+status,2+status,0+pclath+cstack]
 17923                           
 17924                           
 17925                           ;psect for function i1_i2c1_driver_restart
 17926  0BE3                     i34Li1_i2c1_driver_restart:	
 17927  0BE3                     i34Li1l4226:	
 17928                           
 17929                           ;i2c1_driver.c: 153: SSP1CON2bits.RSEN = 1;
 17930  0BE3  0023               	movlb	3	; select bank3
 17931  0BE4  1491               	bsf	17,1	;volatile
 17932  0BE5                     i34Li1l473:	
 17933                           
 17934                           ;i2c_master.c: 269: return I2C_SEND_ADR_READ;
 17935  0BE5  3401               	retlw	1
 17936  0BE6                     __end_ofi1_do_I2C_SEND_RESTART:	
 17937  0BE6                     __ptext53:	
 17938 ;; *************** function _do_I2C_SEND_RESTART *****************
 17939 ;; Defined at:
 17940 ;;		line 266 in file "mcc_generated_files/drivers/i2c_master.c"
 17941 ;; Parameters:    Size  Location     Type
 17942 ;;		None
 17943 ;; Auto vars:     Size  Location     Type
 17944 ;;		None
 17945 ;; Return value:  Size  Location     Type
 17946 ;;                  1    wreg      enum E14610
 17947 ;; Registers used:
 17948 ;;		wreg, status,2, status,0, pclath, cstack
 17949 ;; Tracked objects:
 17950 ;;		On entry : 0/1
 17951 ;;		On exit  : 1F/3
 17952 ;;		Unchanged: 0/0
 17953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17957 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17958 ;;Total ram usage:        0 bytes
 17959 ;; Hardware stack levels used:    1
 17960 ;; Hardware stack levels required when called:    7
 17961 ;; This function calls:
 17962 ;;		_i2c1_driver_restart
 17963 ;; This function is called by:
 17964 ;;		_do_I2C_DO_ADDRESS_NACK
 17965 ;;		_do_I2C_TX_EMPTY
 17966 ;;		_i2c_ISR
 17967 ;;		i1_i2c_ISR
 17968 ;; This function uses a non-reentrant model
 17969 ;;
 17970                           
 17971                           
 17972                           ;psect for function _do_I2C_SEND_RESTART
 17973  0BE6                     _do_I2C_SEND_RESTART:	
 17974                           
 17975                           ;Skip over the trampoline to the duplicate function for level 1
 17976  0BE6  1C7E               	btfss	126,0
 17977  0BE7  2BE9               	goto	l3766
 17978  0BE8  2BE3               	ljmp	i34L__ptext144
 17979  0BE9                     _do_I2C_SEND_RESTART$intlevel0:	
 17980  0BE9                     l3766:	
 17981                           ;incstack = 0
 17982 ;; hardware stack exceeded
 17983                           ; Regs used in _do_I2C_SEND_RESTART: [wreg+status,2+status,0+pclath+cstack]
 17984                           
 17985                           
 17986                           ;i2c_master.c: 268: i2c1_driver_restart();
 17987  0BE9  23D8               	fcall	_i2c1_driver_restart
 17988                           
 17989                           ;i2c_master.c: 269: return I2C_SEND_ADR_READ;
 17990  0BEA  3401               	retlw	1
 17991  0BEB                     __end_of_do_I2C_SEND_RESTART:	
 17992                           
 17993                           	psect	text46
 17994  08AB                     __ptext46:	
 17995 ;; *************** function _do_I2C_DO_NACK_RESTART *****************
 17996 ;; Defined at:
 17997 ;;		line 311 in file "mcc_generated_files/drivers/i2c_master.c"
 17998 ;; Parameters:    Size  Location     Type
 17999 ;;		None
 18000 ;; Auto vars:     Size  Location     Type
 18001 ;;		None
 18002 ;; Return value:  Size  Location     Type
 18003 ;;                  1    wreg      enum E14610
 18004 ;; Registers used:
 18005 ;;		wreg, status,2, status,0, pclath, cstack
 18006 ;; Tracked objects:
 18007 ;;		On entry : 0/1
 18008 ;;		On exit  : 1F/3
 18009 ;;		Unchanged: 0/0
 18010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18014 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18015 ;;Total ram usage:        0 bytes
 18016 ;; Hardware stack levels used:    1
 18017 ;; Hardware stack levels required when called:    7
 18018 ;; This function calls:
 18019 ;;		_i2c1_driver_sendNACK
 18020 ;; This function is called by:
 18021 ;;		_do_I2C_RX
 18022 ;;		_i2c_ISR
 18023 ;;		i1_i2c_ISR
 18024 ;; This function uses a non-reentrant model
 18025 ;;
 18026                           
 18027                           
 18028                           ;psect for function _do_I2C_DO_NACK_RESTART
 18029  08AB                     _do_I2C_DO_NACK_RESTART:	
 18030                           
 18031                           ;Skip over the trampoline to the duplicate function for level 1
 18032  08AB  1C7E               	btfss	126,0
 18033  08AC  28AE               	goto	l3784
 18034  08AD  291C               	ljmp	i27L__ptext129
 18035  08AE                     _do_I2C_DO_NACK_RESTART$intlevel0:	
 18036  08AE                     l3784:	
 18037                           ;incstack = 0
 18038 ;; hardware stack exceeded
 18039                           ; Regs used in _do_I2C_DO_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
 18040                           
 18041                           
 18042                           ;i2c_master.c: 313: i2c1_driver_sendNACK();
 18043  08AE  2125               	fcall	_i2c1_driver_sendNACK
 18044                           
 18045                           ;i2c_master.c: 314: return I2C_SEND_RESTART;
 18046  08AF  3409               	retlw	9
 18047  08B0                     __end_of_do_I2C_DO_NACK_RESTART:	
 18048  08B0                     __ptext43:	
 18049 ;; *************** function _do_I2C_RX *****************
 18050 ;; Defined at:
 18051 ;;		line 357 in file "mcc_generated_files/drivers/i2c_master.c"
 18052 ;; Parameters:    Size  Location     Type
 18053 ;;		None
 18054 ;; Auto vars:     Size  Location     Type
 18055 ;;		None
 18056 ;; Return value:  Size  Location     Type
 18057 ;;                  1    wreg      enum E14610
 18058 ;; Registers used:
 18059 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18060 ;; Tracked objects:
 18061 ;;		On entry : 1F/1
 18062 ;;		On exit  : 1F/3
 18063 ;;		Unchanged: 0/0
 18064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18068 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18069 ;;Total ram usage:        0 bytes
 18070 ;; Hardware stack levels used:    1
 18071 ;; Hardware stack levels required when called:    9
 18072 ;; This function calls:
 18073 ;;		Absolute function
 18074 ;;		_do_I2C_DO_NACK_RESTART
 18075 ;;		_do_I2C_DO_NACK_STOP
 18076 ;;		_i2c1_driver_getRXData
 18077 ;;		_i2c1_driver_sendACK
 18078 ;;		_i2c_restartWrite
 18079 ;;		_rd1RegCompleteHandler
 18080 ;;		_rd2RegCompleteHandler
 18081 ;;		_rdBlkRegCompleteHandler
 18082 ;;		_returnReset
 18083 ;;		_returnStop
 18084 ;;		_wr1RegCompleteHandler
 18085 ;;		_wr2RegCompleteHandler
 18086 ;; This function is called by:
 18087 ;;		_i2c_ISR
 18088 ;;		i1_i2c_ISR
 18089 ;; This function uses a non-reentrant model
 18090 ;;
 18091                           
 18092                           
 18093                           ;psect for function _do_I2C_RX
 18094  08B0                     _do_I2C_RX:	
 18095                           
 18096                           ;Skip over the trampoline to the duplicate function for level 1
 18097  08B0  1C7E               	btfss	126,0
 18098  08B1  28B3               	goto	l7370
 18099  08B2  28E4               	ljmp	i1l7624
 18100  08B3                     _do_I2C_RX$intlevel0:	
 18101  08B3                     l7370:	
 18102                           ;incstack = 0
 18103 ;; hardware stack exceeded
 18104                           ; Regs used in _do_I2C_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18105                           
 18106                           
 18107                           ;i2c_master.c: 359: *i2c_status.data_ptr++ = i2c1_driver_getRXData();
 18108  08B3  0822               	movf	(low ((_i2c_status| 0+2)))^(0+128),w
 18109  08B4  0086               	movwf	6
 18110  08B5  0187               	clrf	7
 18111  08B6                     i9L__ptext62:	
 18112                           
 18113                           ;psect for function _i2c1_driver_getRXData
 18114  08B6                     i9L_i2c1_driver_getRXData:	
 18115  08B6                     i9Ll3708:	
 18116                           
 18117                           ;i2c1_driver.c: 173: return SSP1BUF;
 18118  08B6  0023               	movlb	3	; select bank3
 18119  08B7  080C               	movf	12,w	;volatile
 18120  08B8                     i9Ll485:	
 18121  08B8  0081               	movwf	1
 18122  08B9  0021               	movlb	1	; select bank1
 18123  08BA  3001               	movlw	1
 18124  08BB  0AA2               	incf	(low ((_i2c_status| 0+2)))^(0+128),f
 18125                           
 18126                           ;i2c_master.c: 360: if(--i2c_status.data_length)
 18127  08BC  02A3               	subwf	(_i2c_status^(0+128)+3),f
 18128  08BD  3000               	movlw	0
 18129  08BE  3BA4               	subwfb	((_i2c_status+1)^(0+128)+3),f
 18130  08BF  0823               	movf	(_i2c_status^(0+128)+3),w
 18131  08C0  0424               	iorwf	((_i2c_status+1)^(0+128)+3),w
